id;status;user_id;candidate_schedule_id;created_by;created_date;last_modified_by;last_modified_date
1;MAYBE;2;1;[email];2019-12-13 11:03:54;[email];2019-12-13 11:03:54
2;MAYBE;3;1;[email];2019-12-13 11:03:54;[email];2019-12-13 11:03:54
3;MAYBE;4;1;[email];2019-12-13 11:03:54;[email];2019-12-13 11:03:54
4;MAYBE;4;2;[email];2019-12-13 11:04:04;[email];2019-12-13 11:04:04
5;MAYBE;2;2;[email];2019-12-13 11:04:04;[email];2019-12-13 11:04:04
6;MAYBE;3;2;[email];2019-12-13 11:04:04;[email];2019-12-13 11:04:04
7;MAYBE;2;3;[email];2019-12-13 11:04:33;[email];2019-12-13 11:04:33
8;MAYBE;3;3;[email];2019-12-13 11:04:33;[email];2019-12-13 11:04:33
9;MAYBE;4;3;[email];2019-12-13 11:04:33;[email];2019-12-13 11:04:33
10;MAYBE;2;4;[email];2019-12-13 11:04:38;[email];2019-12-13 11:04:38
11;MAYBE;3;4;[email];2019-12-13 11:04:38;[email];2019-12-13 11:04:38
12;MAYBE;4;4;[email];2019-12-13 11:04:38;[email];2019-12-13 11:04:38
13;MAYBE;4;5;[email];2019-12-13 11:04:44;[email];2019-12-13 11:04:44
14;MAYBE;2;5;[email];2019-12-13 11:04:44;[email];2019-12-13 11:04:44
15;MAYBE;3;5;[email];2019-12-13 11:04:44;[email];2019-12-13 11:04:44
16;MAYBE;3;6;[email];2019-12-13 11:04:50;[email];2019-12-13 11:04:50
17;MAYBE;4;6;[email];2019-12-13 11:04:50;[email];2019-12-13 11:04:50
18;MAYBE;2;6;[email];2019-12-13 11:04:50;[email];2019-12-13 11:04:50
